user_id,movie_id,watch_percent,rewatch,early_exit,preview_depth,searched_genre,label
U94,M14,72,1,0,0.45,Action,1
U52,M42,83,1,0,0.6,Thriller,1
U98,M10,57,0,0,0.57,Drama,0
U89,M14,71,0,0,0.39,Drama,1
U7,M17,91,0,0,0.59,Thriller,1
U50,M16,98,0,0,0.54,Drama,1
U83,M15,50,0,0,0.17,Comedy,0
U55,M38,98,1,0,0.77,Drama,1
U86,M25,17,0,1,0.82,Drama,0
U90,M28,90,0,0,0.79,Drama,1
U25,M22,14,1,1,0.65,Thriller,0
U31,M16,37,1,0,0.62,Comedy,0
U48,M34,43,0,0,0.37,Sci-Fi,0
U93,M22,71,0,0,0.73,Drama,1
U95,M6,95,1,0,0.47,Sci-Fi,1
U67,M23,56,0,0,0.76,Thriller,0
U36,M43,99,0,0,0.26,Comedy,1
U75,M12,36,0,0,0.43,Action,0
U18,M14,51,0,0,0.2,Drama,0
U65,M42,61,0,0,0.7,Action,0
U11,M12,32,0,0,0.54,Drama,0
U67,M34,38,0,0,0.08,Sci-Fi,0
U4,M35,68,0,0,0.88,Drama,0
U48,M48,51,1,0,0.63,Drama,0
U18,M44,15,0,1,0.22,Sci-Fi,0
U19,M50,93,1,0,0.54,Comedy,1
U81,M50,98,0,0,0.11,Sci-Fi,1
U44,M25,36,0,0,0.82,Drama,0
U14,M21,12,0,1,0.51,Comedy,0
U34,M7,18,0,1,0.69,Comedy,0
U48,M43,53,0,0,0.17,Sci-Fi,0
U9,M29,41,0,0,0.7,Thriller,0
U66,M14,71,1,0,0.96,Drama,1
U49,M3,48,0,0,0.3,Sci-Fi,0
U42,M29,65,0,0,0.61,Sci-Fi,0
U66,M39,11,0,1,0.03,Action,0
U87,M25,10,0,1,0.14,Sci-Fi,0
U4,M50,53,0,0,0.55,Sci-Fi,0
U82,M8,77,0,0,0.37,Drama,1
U98,M42,26,0,1,0.37,Action,0
U90,M38,79,0,0,0.82,Drama,1
U90,M4,25,1,1,0.32,Drama,0
U7,M9,79,0,0,0.86,Sci-Fi,1
U71,M42,68,0,0,0.71,Action,0
U29,M24,28,0,1,0.1,Comedy,0
U57,M20,42,0,0,0.52,Action,0
U38,M6,10,0,1,0.74,Sci-Fi,0
U27,M18,59,1,0,0.88,Sci-Fi,0
U48,M40,16,0,1,0.82,Thriller,0
U70,M38,69,0,0,1.0,Thriller,0
U3,M18,21,0,1,0.88,Action,0
U42,M18,18,0,1,0.7,Action,0
U98,M36,89,1,0,0.89,Drama,1
U9,M7,42,0,0,0.08,Thriller,0
U48,M38,81,0,0,0.67,Comedy,1
